country,topic,pew_score,log_prob_diff,normalized,corr_overall,pvalue
Germany,gambling,-0.04780487804878049,0.04921875,-0.22911051212938005,0.12700492191149515,0.024868327240466746
Germany,sex between unmarried adults,0.5414634146341464,0.171875,0.19407008086253352,0.12700492191149515,0.024868327240466746
Spain,using contraceptives,0.616,0.15078125,0.12129380053908356,0.12700492191149515,0.024868327240466746
Spain,getting a divorce,0.522,0.1921875,0.2641509433962266,0.12700492191149515,0.024868327240466746
Spain,having an abortion,0.1,0.0640625,-0.1778975741239892,0.12700492191149515,0.024868327240466746
Spain,homosexuality,0.485,0.0359375,-0.2749326145552561,0.12700492191149515,0.024868327240466746
Spain,drinking alcohol,0.056,-0.00625,-0.42048517520215634,0.12700492191149515,0.024868327240466746
Spain,married people having an affair,-0.561,0.14921875,0.11590296495956887,0.12700492191149515,0.024868327240466746
Spain,gambling,-0.098,0.13828125,0.07816711590296488,0.12700492191149515,0.024868327240466746
Spain,sex between unmarried adults,0.443,0.15859375,0.1482479784366577,0.12700492191149515,0.024868327240466746
Mexico,using contraceptives,0.48,0.21953125,0.358490566037736,0.12700492191149515,0.024868327240466746
Mexico,getting a divorce,0.077,0.159375,0.15094339622641506,0.12700492191149515,0.024868327240466746
Mexico,having an abortion,-0.47,0.1078125,-0.02695417789757415,0.12700492191149515,0.024868327240466746
Mexico,homosexuality,-0.048,-0.034375,-0.5175202156334233,0.12700492191149515,0.024868327240466746
Mexico,drinking alcohol,-0.188,0.08984375,-0.08894878706199472,0.12700492191149515,0.024868327240466746
Mexico,married people having an affair,-0.633,0.2046875,0.30727762803234504,0.12700492191149515,0.024868327240466746
Mexico,gambling,-0.36,0.26484375,0.5148247978436657,0.12700492191149515,0.024868327240466746
Mexico,sex between unmarried adults,-0.171,0.334375,0.7547169811320753,0.12700492191149515,0.024868327240466746
Chile,using contraceptives,0.7075,0.128125,0.043126684636118684,0.12700492191149515,0.024868327240466746
Chile,getting a divorce,0.5,0.14375,0.09703504043126698,0.12700492191149515,0.024868327240466746
Chile,having an abortion,-0.4525,0.16640625,0.17520215633423186,0.12700492191149515,0.024868327240466746
Chile,homosexuality,0.1525,0.0578125,-0.19946091644204844,0.12700492191149515,0.024868327240466746
Chile,drinking alcohol,-0.015,0.11953125,0.013477088948786964,0.12700492191149515,0.024868327240466746
Chile,married people having an affair,-0.54875,0.1078125,-0.02695417789757415,0.12700492191149515,0.024868327240466746
Chile,gambling,-0.305,0.13984375,0.0835579514824798,0.12700492191149515,0.024868327240466746
Chile,sex between unmarried adults,0.44,0.16953125,0.18598382749326148,0.12700492191149515,0.024868327240466746
Australia,using contraceptives,0.5675,0.15234375,0.12668463611859826,0.12700492191149515,0.024868327240466746
Australia,getting a divorce,0.4025,0.02890625,-0.2991913746630728,0.12700492191149515,0.024868327240466746
Australia,having an abortion,0.08,0.0171875,-0.339622641509434,0.12700492191149515,0.024868327240466746
Australia,homosexuality,0.1725,-0.03515625,-0.5202156334231807,0.12700492191149515,0.024868327240466746
Australia,drinking alcohol,0.3,-0.00234375,-0.40700808625336926,0.12700492191149515,0.024868327240466746
Australia,married people having an affair,-0.75125,-0.03359375,-0.5148247978436657,0.12700492191149515,0.024868327240466746
Australia,gambling,-0.15625,0.06796875,-0.16442048517520214,0.12700492191149515,0.024868327240466746
Australia,sex between unmarried adults,0.245,0.065625,-0.1725067385444744,0.12700492191149515,0.024868327240466746
Russia,using contraceptives,0.5582329317269076,0.18515625,0.23989218328840956,0.12700492191149515,0.024868327240466746
Russia,getting a divorce,0.24397590361445784,0.07890625,-0.12668463611859848,0.12700492191149515,0.024868327240466746
Russia,having an abortion,-0.1927710843373494,0.0671875,-0.1671159029649596,0.12700492191149515,0.024868327240466746
Russia,homosexuality,-0.6214859437751004,-0.053125,-0.582210242587601,0.12700492191149515,0.024868327240466746
Russia,drinking alcohol,-0.1757028112449799,0.0265625,-0.30727762803234504,0.12700492191149515,0.024868327240466746
Russia,married people having an affair,-0.6164658634538153,0.0453125,-0.24258760107816713,0.12700492191149515,0.024868327240466746
Russia,gambling,-0.5050200803212851,0.21796875,0.3530997304582211,0.12700492191149515,0.024868327240466746
Russia,sex between unmarried adults,0.10341365461847389,0.1453125,0.10242587601078168,0.12700492191149515,0.024868327240466746
Britain,using contraceptives,0.5978260869565217,0.159375,0.15094339622641506,0.12700492191149515,0.024868327240466746
Britain,getting a divorce,0.32806324110671936,0.0296875,-0.2964959568733153,0.12700492191149515,0.024868327240466746
Britain,having an abortion,0.018774703557312252,0.0234375,-0.31805929919137466,0.12700492191149515,0.024868327240466746
Britain,homosexuality,0.17490118577075098,0.05390625,-0.21293800539083552,0.12700492191149515,0.024868327240466746
Britain,drinking alcohol,0.2924901185770751,-0.01640625,-0.45552560646900275,0.12700492191149515,0.024868327240466746
Britain,married people having an affair,-0.7045454545454546,0.025,-0.31266846361185985,0.12700492191149515,0.024868327240466746
Britain,gambling,-0.04743083003952569,0.13828125,0.07816711590296488,0.12700492191149515,0.024868327240466746
Britain,sex between unmarried adults,0.2490118577075099,0.025,-0.31266846361185985,0.12700492191149515,0.024868327240466746
Turkey,using contraceptives,0.198,0.19921875,0.28840970350404294,0.12700492191149515,0.024868327240466746
Turkey,getting a divorce,0.025,0.12578125,0.03504043126684642,0.12700492191149515,0.024868327240466746
Turkey,having an abortion,-0.373,-0.0109375,-0.43665768194070076,0.12700492191149515,0.024868327240466746
Turkey,homosexuality,-0.681,-0.0328125,-0.5121293800539084,0.12700492191149515,0.024868327240466746
Turkey,drinking alcohol,-0.544,0.11484375,-0.0026954177897574594,0.12700492191149515,0.024868327240466746
Turkey,married people having an affair,-0.899,0.128125,0.043126684636118684,0.12700492191149515,0.024868327240466746
Turkey,gambling,-0.685,0.05078125,-0.22371967654986524,0.12700492191149515,0.024868327240466746
Turkey,sex between unmarried adults,-0.81,0.27265625,0.5417789757412399,0.12700492191149515,0.024868327240466746
Greece,using contraceptives,0.303,0.21171875,0.33153638814016184,0.12700492191149515,0.024868327240466746
Greece,getting a divorce,0.233,0.08515625,-0.10512129380053903,0.12700492191149515,0.024868327240466746
Greece,having an abortion,-0.381,0.1453125,0.10242587601078168,0.12700492191149515,0.024868327240466746
Greece,homosexuality,-0.21,0.13203125,0.05660377358490565,0.12700492191149515,0.024868327240466746
Greece,drinking alcohol,-0.01,0.0921875,-0.08086253369272234,0.12700492191149515,0.024868327240466746
Greece,married people having an affair,-0.737,0.1734375,0.19946091644204844,0.12700492191149515,0.024868327240466746
Greece,gambling,-0.446,0.21640625,0.34770889487870615,0.12700492191149515,0.024868327240466746
Greece,sex between unmarried adults,0.484,0.2328125,0.4043126684636118,0.12700492191149515,0.024868327240466746
Egypt,using contraceptives,0.283,0.08203125,-0.11590296495956887,0.12700492191149515,0.024868327240466746
Egypt,getting a divorce,0.442,0.14375,0.09703504043126698,0.12700492191149515,0.024868327240466746
Egypt,having an abortion,-0.571,0.1484375,0.1132075471698113,0.12700492191149515,0.024868327240466746
Egypt,homosexuality,-0.936,-0.07109375,-0.6442048517520216,0.12700492191149515,0.024868327240466746
Egypt,drinking alcohol,-0.707,0.1078125,-0.02695417789757415,0.12700492191149515,0.024868327240466746
Egypt,married people having an affair,-0.909,0.16484375,0.16981132075471717,0.12700492191149515,0.024868327240466746
Egypt,gambling,-0.881,0.18515625,0.23989218328840956,0.12700492191149515,0.024868327240466746
Egypt,sex between unmarried adults,-0.879,0.1640625,0.16711590296495937,0.12700492191149515,0.024868327240466746
Poland,using contraceptives,0.3125,0.1140625,-0.005390835579514919,0.12700492191149515,0.024868327240466746
Poland,getting a divorce,0.14125,0.06953125,-0.15902964959568733,0.12700492191149515,0.024868327240466746
Poland,having an abortion,-0.33125,0.0140625,-0.3504043126684636,0.12700492191149515,0.024868327240466746
Poland,homosexuality,-0.205,-0.17421875,-1.0,0.12700492191149515,0.024868327240466746
Poland,drinking alcohol,0.20625,0.06015625,-0.19137466307277629,0.12700492191149515,0.024868327240466746
Poland,married people having an affair,-0.61,0.0640625,-0.1778975741239892,0.12700492191149515,0.024868327240466746
Poland,gambling,-0.10875,-0.01796875,-0.46091644204851756,0.12700492191149515,0.024868327240466746
Poland,sex between unmarried adults,0.22125,0.1890625,0.25336927223719674,0.12700492191149515,0.024868327240466746
Senegal,using contraceptives,0.23125,0.24375,0.44204851752021557,0.12700492191149515,0.024868327240466746
Senegal,getting a divorce,0.0325,0.04609375,-0.23989218328840967,0.12700492191149515,0.024868327240466746
Senegal,having an abortion,-0.3775,-0.0375,-0.5283018867924528,0.12700492191149515,0.024868327240466746
Senegal,homosexuality,-0.6525,-0.04453125,-0.5525606469002695,0.12700492191149515,0.024868327240466746
Senegal,drinking alcohol,-0.5325,0.03515625,-0.27762803234501343,0.12700492191149515,0.024868327240466746
Senegal,married people having an affair,-0.63625,0.078125,-0.12938005390835594,0.12700492191149515,0.024868327240466746
Senegal,gambling,-0.56125,0.09140625,-0.0835579514824798,0.12700492191149515,0.024868327240466746
Senegal,sex between unmarried adults,-0.56875,0.2625,0.5067385444743937,0.12700492191149515,0.024868327240466746
Italy,using contraceptives,0.5574660633484163,0.29296875,0.6118598382749325,0.12700492191149515,0.024868327240466746
Italy,getting a divorce,0.3357466063348416,0.1984375,0.2857142857142858,0.12700492191149515,0.024868327240466746
Italy,having an abortion,-0.14841628959276018,0.07265625,-0.1482479784366577,0.12700492191149515,0.024868327240466746
Italy,homosexuality,0.29321266968325793,-0.04296875,-0.5471698113207547,0.12700492191149515,0.024868327240466746
Italy,drinking alcohol,-0.1248868778280543,-0.0125,-0.4420485175202157,0.12700492191149515,0.024868327240466746
Italy,married people having an affair,-0.5366515837104072,0.10546875,-0.03504043126684653,0.12700492191149515,0.024868327240466746
Italy,gambling,-0.21176470588235294,0.125,0.032345013477088846,0.12700492191149515,0.024868327240466746
Italy,sex between unmarried adults,0.3429864253393665,0.19609375,0.27762803234501354,0.12700492191149515,0.024868327240466746
Brazil,using contraceptives,0.709375,0.08125,-0.1185983827493261,0.12700492191149515,0.024868327240466746
Brazil,getting a divorce,0.375,0.1421875,0.09164420485175206,0.12700492191149515,0.024868327240466746
Brazil,having an abortion,-0.7239583333333334,0.040625,-0.25876010781671166,0.12700492191149515,0.024868327240466746
Brazil,homosexuality,0.052083333333333336,-0.04375,-0.549865229110512,0.12700492191149515,0.024868327240466746
Brazil,drinking alcohol,-0.175,-0.059375,-0.6037735849056604,0.12700492191149515,0.024868327240466746
Brazil,married people having an affair,-0.7791666666666667,0.08046875,-0.12129380053908356,0.12700492191149515,0.024868327240466746
Brazil,gambling,-0.49583333333333335,0.19375,0.2695417789757413,0.12700492191149515,0.024868327240466746
Brazil,sex between unmarried adults,0.12395833333333334,0.23203125,0.40161725067385445,0.12700492191149515,0.024868327240466746
Lebanon,using contraceptives,0.216,0.246875,0.4528301886792454,0.12700492191149515,0.024868327240466746
Lebanon,getting a divorce,0.387,0.096875,-0.0646900269541778,0.12700492191149515,0.024868327240466746
Lebanon,having an abortion,-0.486,0.05078125,-0.22371967654986524,0.12700492191149515,0.024868327240466746
Lebanon,homosexuality,-0.726,0.01328125,-0.3530997304582211,0.12700492191149515,0.024868327240466746
Lebanon,drinking alcohol,-0.261,0.05390625,-0.21293800539083552,0.12700492191149515,0.024868327240466746
Lebanon,married people having an affair,-0.914,0.14375,0.09703504043126698,0.12700492191149515,0.024868327240466746
Lebanon,gambling,-0.729,0.24140625,0.4339622641509435,0.12700492191149515,0.024868327240466746
Lebanon,sex between unmarried adults,-0.76,0.18125,0.2264150943396226,0.12700492191149515,0.024868327240466746
Nigeria,using contraceptives,-0.3433559650824442,0.2328125,0.4043126684636118,0.12700492191149515,0.024868327240466746
Nigeria,getting a divorce,-0.48496605237633367,0.096875,-0.0646900269541778,0.12700492191149515,0.024868327240466746
Nigeria,having an abortion,-0.7904946653734238,0.078125,-0.12938005390835594,0.12700492191149515,0.024868327240466746
Nigeria,homosexuality,-0.8428709990300679,0.0125,-0.3557951482479784,0.12700492191149515,0.024868327240466746
Nigeria,drinking alcohol,-0.5819592628516004,0.17421875,0.202156334231806,0.12700492191149515,0.024868327240466746
Nigeria,married people having an affair,-0.7138700290979632,0.1015625,-0.04851752021563349,0.12700492191149515,0.024868327240466746
Nigeria,gambling,-0.7623666343355965,0.221875,0.36657681940700804,0.12700492191149515,0.024868327240466746
Nigeria,sex between unmarried adults,-0.7235693501454898,0.14765625,0.11051212938005395,0.12700492191149515,0.024868327240466746
Japan,using contraceptives,0.6614285714285715,0.209375,0.3234501347708896,0.12700492191149515,0.024868327240466746
Japan,getting a divorce,0.4257142857142857,0.17578125,0.2075471698113207,0.12700492191149515,0.024868327240466746
Japan,having an abortion,0.17285714285714285,0.0359375,-0.2749326145552561,0.12700492191149515,0.024868327240466746
Japan,homosexuality,0.07714285714285714,-0.0546875,-0.5876010781671159,0.12700492191149515,0.024868327240466746
Japan,drinking alcohol,0.5971428571428572,0.09140625,-0.0835579514824798,0.12700492191149515,0.024868327240466746
Japan,married people having an affair,-0.5542857142857143,0.134375,0.06469002695417791,0.12700492191149515,0.024868327240466746
Japan,gambling,0.05714285714285714,0.13671875,0.07277628032344996,0.12700492191149515,0.024868327240466746
Japan,sex between unmarried adults,0.2742857142857143,0.17578125,0.2075471698113207,0.12700492191149515,0.024868327240466746
Malaysia,using contraceptives,-0.17396593673965938,0.34765625,0.8005390835579513,0.12700492191149515,0.024868327240466746
Malaysia,getting a divorce,-0.2712895377128954,0.10078125,-0.05121293800539084,0.12700492191149515,0.024868327240466746
Malaysia,having an abortion,-0.7396593673965937,0.015625,-0.3450134770889488,0.12700492191149515,0.024868327240466746
Malaysia,homosexuality,-0.8357664233576643,-0.05625,-0.5929919137466306,0.12700492191149515,0.024868327240466746
Malaysia,drinking alcohol,-0.5888077858880778,0.12265625,0.02425876010781658,0.12700492191149515,0.024868327240466746
Malaysia,married people having an affair,-0.878345498783455,0.1171875,0.005390835579514697,0.12700492191149515,0.024868327240466746
Malaysia,gambling,-0.6800486618004866,0.25546875,0.4824797843665767,0.12700492191149515,0.024868327240466746
Malaysia,sex between unmarried adults,-0.8357664233576643,0.20625,0.31266846361185996,0.12700492191149515,0.024868327240466746
Kenya,using contraceptives,0.14661654135338345,0.19296875,0.2668463611859837,0.12700492191149515,0.024868327240466746
Kenya,getting a divorce,-0.40350877192982454,0.13125,0.0539083557951483,0.12700492191149515,0.024868327240466746
Kenya,having an abortion,-0.7819548872180451,-0.03515625,-0.5202156334231807,0.12700492191149515,0.024868327240466746
Kenya,homosexuality,-0.8483709273182958,-0.10078125,-0.7466307277628033,0.12700492191149515,0.024868327240466746
Kenya,drinking alcohol,-0.47869674185463656,0.2453125,0.4474393530997305,0.12700492191149515,0.024868327240466746
Kenya,married people having an affair,-0.7130325814536341,0.18046875,0.22371967654986524,0.12700492191149515,0.024868327240466746
Kenya,gambling,-0.5939849624060151,0.25078125,0.46630727762803237,0.12700492191149515,0.024868327240466746
Kenya,sex between unmarried adults,-0.7468671679197995,0.2328125,0.4043126684636118,0.12700492191149515,0.024868327240466746
Indonesia,using contraceptives,0.541,0.25859375,0.4932614555256065,0.12700492191149515,0.024868327240466746
Indonesia,getting a divorce,-0.38,0.13984375,0.0835579514824798,0.12700492191149515,0.024868327240466746
Indonesia,having an abortion,-0.878,0.084375,-0.10781671159029649,0.12700492191149515,0.024868327240466746
Indonesia,homosexuality,-0.912,0.0765625,-0.13477088948787064,0.12700492191149515,0.024868327240466746
Indonesia,drinking alcohol,-0.834,0.16171875,0.15902964959568733,0.12700492191149515,0.024868327240466746
Indonesia,married people having an affair,-0.916,0.178125,0.21563342318059298,0.12700492191149515,0.024868327240466746
Indonesia,gambling,-0.865,0.22890625,0.39083557951482484,0.12700492191149515,0.024868327240466746
Indonesia,sex between unmarried adults,-0.951,0.2328125,0.4043126684636118,0.12700492191149515,0.024868327240466746
Uganda,using contraceptives,0.12375,0.25,0.4636118598382748,0.12700492191149515,0.024868327240466746
Uganda,getting a divorce,-0.6675,0.10078125,-0.05121293800539084,0.12700492191149515,0.024868327240466746
Uganda,having an abortion,-0.86375,-0.065625,-0.6253369272237197,0.12700492191149515,0.024868327240466746
Uganda,homosexuality,-0.92125,-0.0234375,-0.47978436657681944,0.12700492191149515,0.024868327240466746
Uganda,drinking alcohol,-0.38125,0.10390625,-0.040431266846361225,0.12700492191149515,0.024868327240466746
Uganda,married people having an affair,-0.73,0.03203125,-0.28840970350404316,0.12700492191149515,0.024868327240466746
Uganda,gambling,-0.77,0.1984375,0.2857142857142858,0.12700492191149515,0.024868327240466746
Uganda,sex between unmarried adults,-0.68625,0.20078125,0.29380053908355785,0.12700492191149515,0.024868327240466746
Jordan,using contraceptives,0.311,0.19296875,0.2668463611859837,0.12700492191149515,0.024868327240466746
Jordan,getting a divorce,0.477,0.06015625,-0.19137466307277629,0.12700492191149515,0.024868327240466746
Jordan,having an abortion,-0.494,-0.04609375,-0.5579514824797844,0.12700492191149515,0.024868327240466746
Jordan,homosexuality,-0.932,-0.07578125,-0.660377358490566,0.12700492191149515,0.024868327240466746
Jordan,drinking alcohol,-0.819,0.07578125,-0.1374663072776281,0.12700492191149515,0.024868327240466746
Jordan,married people having an affair,-0.919,0.0421875,-0.25336927223719674,0.12700492191149515,0.024868327240466746
Jordan,gambling,-0.886,0.13125,0.0539083557951483,0.12700492191149515,0.024868327240466746
Jordan,sex between unmarried adults,-0.941,0.14609375,0.10512129380053903,0.12700492191149515,0.024868327240466746
Argentina,using contraceptives,0.6324786324786325,0.33671875,0.7628032345013478,0.12700492191149515,0.024868327240466746
Argentina,getting a divorce,0.43833943833943834,0.296875,0.6253369272237195,0.12700492191149515,0.024868327240466746
Argentina,having an abortion,-0.38217338217338215,0.0921875,-0.08086253369272234,0.12700492191149515,0.024868327240466746
Argentina,homosexuality,0.20146520146520147,0.09296875,-0.07816711590296488,0.12700492191149515,0.024868327240466746
Argentina,drinking alcohol,-0.13675213675213677,0.0921875,-0.08086253369272234,0.12700492191149515,0.024868327240466746
Argentina,married people having an affair,-0.5921855921855922,0.1421875,0.09164420485175206,0.12700492191149515,0.024868327240466746
Argentina,gambling,-0.27472527472527475,0.15546875,0.1374663072776281,0.12700492191149515,0.024868327240466746
Argentina,sex between unmarried adults,0.2222222222222222,0.2671875,0.522911051212938,0.12700492191149515,0.024868327240466746
Philippines,using contraceptives,0.30597014925373134,0.17578125,0.2075471698113207,0.12700492191149515,0.024868327240466746
Philippines,getting a divorce,-0.4216417910447761,0.11328125,-0.008086253369272378,0.12700492191149515,0.024868327240466746
Philippines,having an abortion,-0.9116915422885572,0.01015625,-0.3638814016172507,0.12700492191149515,0.024868327240466746
Philippines,homosexuality,-0.39925373134328357,0.07734375,-0.13207547169811318,0.12700492191149515,0.024868327240466746
Philippines,drinking alcohol,-0.0472636815920398,0.1421875,0.09164420485175206,0.12700492191149515,0.024868327240466746
Philippines,married people having an affair,-0.8445273631840796,0.115625,0.0,0.12700492191149515,0.024868327240466746
Philippines,gambling,-0.40422885572139305,0.20234375,0.2991913746630728,0.12700492191149515,0.024868327240466746
Philippines,sex between unmarried adults,-0.5087064676616916,0.20234375,0.2991913746630728,0.12700492191149515,0.024868327240466746
Tunisia,using contraceptives,-0.128,0.20546875,0.3099730458221024,0.12700492191149515,0.024868327240466746
Tunisia,getting a divorce,-0.32,0.15390625,0.13207547169811318,0.12700492191149515,0.024868327240466746
Tunisia,having an abortion,-0.742,-0.0140625,-0.4474393530997305,0.12700492191149515,0.024868327240466746
Tunisia,homosexuality,-0.921,-0.06328125,-0.6172506738544474,0.12700492191149515,0.024868327240466746
Tunisia,drinking alcohol,-0.807,0.08125,-0.1185983827493261,0.12700492191149515,0.024868327240466746
Tunisia,married people having an affair,-0.877,0.0640625,-0.1778975741239892,0.12700492191149515,0.024868327240466746
Tunisia,gambling,-0.901,0.16953125,0.18598382749326148,0.12700492191149515,0.024868327240466746
Tunisia,sex between unmarried adults,-0.865,0.2171875,0.3504043126684635,0.12700492191149515,0.024868327240466746
China,using contraceptives,0.3592684438933664,0.25703125,0.4878706199460916,0.12700492191149515,0.024868327240466746
China,getting a divorce,0.19931804091754496,0.1984375,0.2857142857142858,0.12700492191149515,0.024868327240466746
China,having an abortion,-0.07284562926224426,0.0609375,-0.18867924528301883,0.12700492191149515,0.024868327240466746
China,homosexuality,-0.47241165530068197,-0.03515625,-0.5202156334231807,0.12700492191149515,0.024868327240466746
China,drinking alcohol,-0.28766274023558586,0.1765625,0.21024258760107828,0.12700492191149515,0.024868327240466746
China,married people having an affair,-0.6599504029758214,0.06796875,-0.16442048517520214,0.12700492191149515,0.024868327240466746
China,gambling,-0.4621822690638562,0.2078125,0.31805929919137466,0.12700492191149515,0.024868327240466746
China,sex between unmarried adults,-0.453812771233726,0.10390625,-0.040431266846361225,0.12700492191149515,0.024868327240466746
Pakistan,using contraceptives,-0.47960033305578686,0.25625,0.48517520215633403,0.12700492191149515,0.024868327240466746
Pakistan,getting a divorce,-0.6444629475437136,0.1734375,0.19946091644204844,0.12700492191149515,0.024868327240466746
Pakistan,having an abortion,-0.835970024979184,0.0171875,-0.339622641509434,0.12700492191149515,0.024868327240466746
Pakistan,homosexuality,-0.8642797668609492,0.05,-0.2264150943396226,0.12700492191149515,0.024868327240466746
Pakistan,drinking alcohol,-0.9283930058284763,0.19609375,0.27762803234501354,0.12700492191149515,0.024868327240466746
Pakistan,married people having an affair,-0.9150707743547044,0.0984375,-0.05929919137466311,0.12700492191149515,0.024868327240466746
Pakistan,gambling,-0.9342214820982515,0.38671875,0.9353099730458219,0.12700492191149515,0.024868327240466746
Pakistan,sex between unmarried adults,-0.9383846794338052,0.35546875,0.8274932614555255,0.12700492191149515,0.024868327240466746
Ghana,using contraceptives,-0.13016270337922403,0.23046875,0.39622641509433953,0.12700492191149515,0.024868327240466746
Ghana,getting a divorce,-0.6645807259073843,0.1015625,-0.04851752021563349,0.12700492191149515,0.024868327240466746
Ghana,having an abortion,-0.8936170212765957,0.05,-0.2264150943396226,0.12700492191149515,0.024868327240466746
Ghana,homosexuality,-0.9662077596996246,-0.03125,-0.5067385444743935,0.12700492191149515,0.024868327240466746
Ghana,drinking alcohol,-0.6921151439299124,0.12578125,0.03504043126684642,0.12700492191149515,0.024868327240466746
Ghana,married people having an affair,-0.7634543178973717,0.03515625,-0.27762803234501343,0.12700492191149515,0.024868327240466746
Ghana,gambling,-0.8710888610763454,0.24140625,0.4339622641509435,0.12700492191149515,0.024868327240466746
Ghana,sex between unmarried adults,-0.7647058823529411,0.115625,0.0,0.12700492191149515,0.024868327240466746
South Africa,using contraceptives,0.5288343558282208,0.24765625,0.45552560646900253,0.12700492191149515,0.024868327240466746
South Africa,getting a divorce,-0.2147239263803681,0.096875,-0.0646900269541778,0.12700492191149515,0.024868327240466746
